User ID,Time,Category,Operation,Order ID,Transaction ID,Primary Asset,Realized Amount For Primary Asset,Realized Amount for Primary Asset in USD,Base Asset,Realized Amount For Base Asset,Realized Amount For Base Asset In USD,Quote Asset,Realized Amount for Quote Asset,Realized Amount for Quote Asset in USD,Fee Asset,Realized Amount for Fee Asset,Realized Amount for Fee Asset in USD,Payment Method,Withdraw Method,Additional Note
53645554,5/6/23 19:11,Deposit,USD Deposit,90f6af7ba59041c78874ef2bb18dd8ca,2125162804,USD,100,100,,,,,,,USD,0.00E+00,0.00E+00,ACH,,
53645554,5/6/23 19:12,Convert,Convert,1.44882E+18,1908417,,,,USD,100.12,100.12,BNB,0.29346406,94.722575,BNB,0.01173857,3.788905,Wallet,,
53645554,5/14/23 19:32,Withdrawal,Crypto Withdrawal,2130814872,2130814872,BNB,0.0245,7.647329,,,,,,,BNB,0.0005,0.156068,Wallet,Wallet,
53645554,5/14/23 23:24,Withdrawal,Crypto Withdrawal,2130958803,2130958803,BNB,0.26796408,83.641208,,,,,,,BNB,0.0005,0.156068,Wallet,Wallet,
53645554,5/27/23 13:24,Deposit,Crypto Deposit,2137940980,2137940980,USDT,315,315.158908,,,,,,,,,,Wallet,,
53645554,6/7/23 14:23,Deposit,USD Deposit,c2b148fdc9be42708e488276145e8157,2145366594,USD,250,250,,,,,,,USD,0.00E+00,0.00E+00,ACH,,
53645554,6/7/23 19:12,Spot Trading,Buy,67986192,2145896924,,,,NEAR,220.5,311.763768,USDT,308.4795,308.499761,NEAR,0.882,1.247055,Wallet,,
53645554,6/7/23 19:39,Spot Trading,Buy,67986192,2145914040,,,,NEAR,4.6,6.503915,USDT,6.4354,6.435823,NEAR,0.0184,0.026016,Wallet,,
53645554,6/8/23 0:00,Withdrawal,Crypto Withdrawal,2146047519,2146047519,NEAR,224.1076,316.953736,,,,,,,NEAR,0.092,0.130115,Wallet,Wallet,
53645554,6/8/23 2:54,Spot Trading,Buy,106921817,2146231040,,,,GALA,1971,51.376007,USD,51.246,51.246,GALA,7.884,0.205504,Wallet,,
53645554,6/8/23 2:56,Spot Trading,Buy,106921817,2146225668,,,,GALA,7644,199.248198,USD,198.744,198.744,GALA,30.576,0.796993,Wallet,,
53645554,6/19/23 0:51,Deposit,Crypto Deposit,2152109598,2152109598,NEAR,62.49,77.423165,,,,,,,,,,Wallet,,
53645554,6/19/23 1:06,Withdrawal,Crypto Withdrawal,2152126218,2152126218,GALA,9477.057,219.965431,,,,,,,GALA,100.46,2.331708,Wallet,Wallet,
53645554,6/19/23 1:07,Deposit,Crypto Deposit,2152130492,2152130492,NEAR,187.49,232.294275,,,,,,,,,,Wallet,,
53645554,6/19/23 13:52,Withdrawal,Crypto Withdrawal,2152214499,2152214499,NEAR,14.902,18.463114,,,,,,,NEAR,0.098,0.121419,Wallet,Wallet,
53645554,6/20/23 18:28,Withdrawal,Crypto Withdrawal,2152473191,2152473191,NEAR,9.901,12.85639,,,,,,,NEAR,0.099,0.128551,Wallet,Wallet,
53645554,6/20/23 18:30,Withdrawal,Crypto Withdrawal,2152508050,2152508050,NEAR,224.881,292.006647,,,,,,,NEAR,0.099,0.128551,Wallet,Wallet,
53645554,8/9/23 22:56,Deposit,Crypto Deposit,2163053322,2163053322,NEAR,9.99,13.473898,,,,,,,,,,Wallet,,
53645554,8/9/23 23:02,Withdrawal,Crypto Withdrawal,2163052052,2163052052,NEAR,9.901,13.35386,,,,,,,NEAR,0.089,0.120038,Wallet,Wallet,
53645554,8/9/23 23:02,Deposit,Crypto Deposit,2163052197,2163052197,NEAR,229.99,310.196368,,,,,,,,,,Wallet,,
53645554,8/9/23 23:09,Deposit,Crypto Deposit,2163052751,2163052751,NEAR,4.99,6.730205,,,,,,,,,,Wallet,,
53645554,8/9/23 23:12,Withdrawal,Crypto Withdrawal,2163052067,2163052067,NEAR,234.891,316.806535,,,,,,,NEAR,0.089,0.120038,Wallet,Wallet,
53645554,8/17/23 1:42,Deposit,Crypto Deposit,2163884331,2163884331,USDT,396.39931,396.55228,,,,,,,,,,Wallet,,
53645554,8/17/23 16:05,Spot Trading,Buy,70408882,2163931682,,,,NEAR,336,376.742208,USDT,396.48,396.633002,NEAR,1.344,1.506969,Wallet,,
53645554,8/18/23 2:46,Withdrawal,Crypto Withdrawal,2164050508,2164050508,NEAR,334.559,382.243303,,,,,,,NEAR,0.097,0.110825,Wallet,Wallet,
53645554,8/23/23 1:08,Deposit,Crypto Deposit,2164400442,2164400442,USDT,200,199.979814,,,,,,,,,,Wallet,,
53645554,8/26/23 19:36,Deposit,Crypto Deposit,2164807176,2164807176,USDT,574.0608,573.796003,,,,,,,,,,Wallet,,
53645554,8/26/23 20:01,Spot Trading,Buy,285857,2164807654,,,,IOTA,2275,337.419423,USDT,343.07,342.911752,IOTA,9.1,1.349678,Wallet,,
53645554,8/26/23 20:01,Spot Trading,Buy,285857,2164807658,,,,IOTA,2680,397.487496,USDT,404.144,403.95758,IOTA,10.72,1.58995,Wallet,,
53645554,8/26/23 20:01,Spot Trading,Buy,285857,2164809486,,,,IOTA,178,26.400289,USDT,26.8424,26.830018,IOTA,0.712,0.105601,Wallet,,
53645554,8/26/23 20:26,Withdrawal,Crypto Withdrawal,2164811028,2164811028,IOTA,98.921616,14.671681,,,,,,,IOTA,1.078384,0.159942,Wallet,Wallet,
53645554,8/26/23 20:26,Withdrawal,Crypto Withdrawal,2164811344,2164811344,IOTA,5011.389616,743.270415,,,,,,,IOTA,1.078384,0.159942,Wallet,Wallet,
53645554,9/3/23 18:52,Deposit,Crypto Deposit,2165573984,2165573984,FTM,10,2.011045,,,,,,,,,,Wallet,,
53645554,9/3/23 19:02,Deposit,Crypto Deposit,2165576256,2165576256,FTM,80,16.088357,,,,,,,,,,Wallet,,
53645554,9/3/23 19:17,Spot Trading,Sell,105312226,2165582926,,,,FTM,90,18.099401,USDT,18.126,18.125526,USDT,0.072504,0.072502,Wallet,,
53645554,9/3/23 19:22,Deposit,Crypto Deposit,2165573377,2165573377,FTM,10,2.011045,,,,,,,,,,Wallet,,
53645554,9/3/23 19:25,Deposit,Crypto Deposit,2165576295,2165576295,FTM,800,160.883568,,,,,,,,,,Wallet,,
53645554,9/3/23 19:34,Deposit,Crypto Deposit,2165575679,2165575679,FTM,4002.005923,804.82124,,,,,,,,,,Wallet,,
53645554,9/3/23 19:45,Spot Trading,Sell,105313666,2165585721,,,,FTM,4812,967.714662,USDT,969.1368,969.111457,USDT,3.8765472,3.876446,Wallet,,
53645554,9/3/23 20:02,Deposit,Crypto Deposit,2165585622,2165585622,FTM,1000,201.10446,,,,,,,,,,Wallet,,
53645554,9/3/23 20:04,Withdrawal,Crypto Withdrawal,2165585021,2165585021,USDT,973.430356,973.404901,,,,,,,USDT,9.892644,9.892385,Wallet,Wallet,
53645554,9/3/23 20:08,Deposit,Crypto Deposit,2165585029,2165585029,FTM,23869.5748,4800.277951,,,,,,,,,,Wallet,,
53645554,9/3/23 20:11,Spot Trading,Sell,105315275,2165585501,,,,FTM,394,79.235157,USDT,79.3516,79.349525,USDT,0.3174064,0.317398,Wallet,,
53645554,9/3/23 20:30,Spot Trading,Sell,105315848,2165587065,,,,FTM,2000,402.20892,USDT,400.8,400.789519,USDT,2.4048,2.404737,Wallet,,
53645554,9/3/23 20:32,Spot Trading,Sell,105316190,2165587079,,,,FTM,2500,502.76115,USDT,500.75,500.736905,USDT,2.003,2.002948,Wallet,,
53645554,9/3/23 20:33,Spot Trading,Sell,105316219,2165587087,,,,FTM,2996,602.508962,USDT,600.0988,600.083107,USDT,2.4003952,2.400332,Wallet,,
53645554,9/3/23 20:35,Spot Trading,Sell,105316307,2165587515,,,,FTM,720,144.795211,USDT,144.216,144.212229,USDT,0.576864,0.576849,Wallet,,
53645554,9/3/23 20:35,Spot Trading,Sell,105316307,2165587516,,,,FTM,750,150.828345,USDT,150.225,150.221072,USDT,0.6009,0.600884,Wallet,,
53645554,9/3/23 20:35,Spot Trading,Sell,105316307,2165584905,,,,FTM,711,142.985271,USDT,142.4133,142.409576,USDT,0.5696532,0.569638,Wallet,,
53645554,9/3/23 20:38,Spot Trading,Sell,105316307,2165586149,,,,FTM,795,159.878046,USDT,159.2385,159.234336,USDT,0.636954,0.636937,Wallet,,
53645554,9/3/23 20:38,Spot Trading,Sell,105316307,2165586154,,,,FTM,844,169.732164,USDT,169.0532,169.048779,USDT,0.6762128,0.676195,Wallet,,
53645554,9/3/23 20:38,Spot Trading,Sell,105316307,2165586156,,,,FTM,255,51.281637,USDT,51.0765,51.075164,USDT,0.204306,0.204301,Wallet,,
53645554,9/3/23 20:51,Spot Trading,Sell,105317057,2165589198,,,,FTM,12,2.413254,USDT,2.418,2.417937,USDT,0.009672,0.009672,Wallet,,
53645554,9/3/23 20:51,Spot Trading,Sell,105317057,2165591525,,,,FTM,748,150.426136,USDT,150.722,150.718059,USDT,0.602888,0.602872,Wallet,,
53645554,9/3/23 20:51,Spot Trading,Sell,105317057,2165589636,,,,FTM,965,194.065804,USDT,194.4475,194.442415,USDT,0.77779,0.77777,Wallet,,
53645554,9/3/23 21:13,Spot Trading,Sell,105318332,2165589555,,,,FTM,136,27.350207,USDT,27.2544,27.253687,USDT,0.1635264,0.163522,Wallet,,
53645554,9/3/23 21:13,Spot Trading,Sell,105318332,2165591833,,,,FTM,136,27.350207,USDT,27.2408,27.240088,USDT,0.1089632,0.10896,Wallet,,
53645554,9/3/23 21:13,Spot Trading,Sell,105318332,2165591230,,,,FTM,2283,459.121482,USDT,457.2849,457.272942,USDT,1.8291396,1.829092,Wallet,,
53645554,9/3/23 21:14,Spot Trading,Sell,105318444,2165589564,,,,FTM,810,162.894613,USDT,162.243,162.238757,USDT,0.648972,0.648955,Wallet,,
53645554,9/3/23 21:14,Spot Trading,Sell,105318444,2165588859,,,,FTM,2208,444.038648,USDT,442.2624,442.250835,USDT,1.7690496,1.769003,Wallet,,
53645554,9/3/23 21:17,Spot Trading,Sell,105318647,2165588880,,,,FTM,2915,586.219501,USDT,584.166,584.150724,USDT,3.504996,3.504904,Wallet,,
53645554,9/3/23 23:04,Withdrawal,Crypto Withdrawal,2165591454,2165591454,USDT,4415.563356,4415.447889,,,,,,,USDT,9.892644,9.892385,Wallet,Wallet,
53645554,9/8/23 15:58,Spot Trading,Sell,105710261,2166146050,,,,FTM,100,20.063146,USDT,20.02,20.015546,USDT,0.12012,0.120093,Wallet,,
53645554,9/8/23 15:58,Spot Trading,Sell,105710261,2166146053,,,,FTM,586,117.570036,USDT,117.3172,117.291098,USDT,0.7039032,0.703747,Wallet,,
53645554,9/8/23 15:58,Spot Trading,Sell,105710267,2166146054,,,,FTM,659,132.216132,USDT,131.9977,131.968332,USDT,0.7919862,0.79181,Wallet,,
53645554,9/8/23 15:58,Spot Trading,Sell,105710273,2166145057,,,,FTM,1346,270.049945,USDT,269.6038,269.543816,USDT,1.6176228,1.617263,Wallet,,
53645554,9/19/23 13:21,Spot Trading,Buy,74724014,2167133794,,,,NEAR,238.3,267.087381,USDT,268.3258,268.396289,NEAR,1.4298,1.602524,Wallet,,
53645554,9/19/23 13:22,Spot Trading,Buy,74724021,2167133801,,,,NEAR,237.8,266.52698,USDT,267.2872,267.357416,NEAR,1.4268,1.599162,Wallet,,
53645554,9/19/23 13:30,Withdrawal,Crypto Withdrawal,2167122187,2167122187,NEAR,468.6970014,525.317057,,,,,,,NEAR,4.54639857,5.095618,Wallet,Wallet,
53645554,10/2/23 0:50,Deposit,Crypto Deposit,2168521220,2168521220,USDT,271.253877,271.344072,,,,,,,,,,Wallet,,
53645554,10/2/23 1:02,Deposit,Crypto Deposit,2168514993,2168514993,USDT,1164.211653,1164.598765,,,,,,,,,,Wallet,,
53645554,10/2/23 1:12,Deposit,Crypto Deposit,2168521530,2168521530,USDT,175,175.058189,,,,,,,,,,Wallet,,
53645554,10/2/23 2:48,Spot Trading,Buy,762934,2168533240,,,,IOTA,474,71.518575,USDT,73.707,73.731508,IOTA,1.896,0.286074,Wallet,,
53645554,10/2/23 4:18,Spot Trading,Buy,762934,2168542859,,,,IOTA,24,3.621194,USDT,3.732,3.733241,IOTA,0.096,0.014485,Wallet,,
53645554,10/2/23 7:22,Spot Trading,Buy,762934,2168555522,,,,IOTA,111,16.748021,USDT,17.2605,17.266239,IOTA,0.444,0.066992,Wallet,,
53645554,10/2/23 12:18,Spot Trading,Buy,763852,2168573924,,,,IOTA,2211,333.602468,USDT,346.0215,346.136556,IOTA,8.844,1.33441,Wallet,,
53645554,10/2/23 12:19,Spot Trading,Buy,763856,2168573926,,,,IOTA,2369,357.441993,USDT,370.7485,370.871778,IOTA,9.476,1.429768,Wallet,,
53645554,10/2/23 12:19,Spot Trading,Buy,763852,2168573929,,,,IOTA,17,2.565012,USDT,2.6605,2.661385,IOTA,0.068,0.01026,Wallet,,
53645554,10/2/23 12:19,Spot Trading,Buy,763856,2168573931,,,,IOTA,1360,205.200975,USDT,212.84,212.910771,IOTA,5.44,0.820804,Wallet,,
53645554,10/2/23 12:28,Spot Trading,Buy,763901,2168575993,,,,IOTA,1864,281.246042,USDT,291.716,291.812998,IOTA,7.456,1.124984,Wallet,,
53645554,10/2/23 12:28,Spot Trading,Buy,763904,2168574921,,,,IOTA,1864,281.246042,USDT,291.716,291.812998,IOTA,7.456,1.124984,Wallet,,
53645554,10/2/23 12:48,Withdrawal,Crypto Withdrawal,2168575135,2168575135,IOTA,8.773221,1.323731,,,,,,,IOTA,1.226779,0.1851,Wallet,Wallet,
53645554,10/2/23 14:24,Withdrawal,Crypto Withdrawal,2168580505,2168580505,IOTA,8.773221,1.323731,,,,,,,IOTA,1.226779,0.1851,Wallet,Wallet,
53645554,10/2/23 14:28,Withdrawal,Crypto Withdrawal,2168583906,2168583906,IOTA,10231.59722,1543.7748,,,,,,,IOTA,1.226779,0.1851,Wallet,Wallet,
53645554,10/13/23 1:56,Deposit,Crypto Deposit,2169878509,2169878509,USDT,712.929477,712.900824,,,,,,,,,,Wallet,,
53645554,10/13/23 1:59,Spot Trading,Buy,803939,2169875305,,,,IOTA,2147,308.323606,USDT,301.2241,301.211994,IOTA,8.588,1.233294,Wallet,,
53645554,10/13/23 1:59,Spot Trading,Buy,803939,2169875307,,,,IOTA,2935,421.485694,USDT,411.7805,411.763951,IOTA,11.74,1.685943,Wallet,,
53645554,10/13/23 2:52,Withdrawal,Crypto Withdrawal,2169878464,2169878464,IOTA,98.817165,14.190808,,,,,,,IOTA,1.182835,0.169863,Wallet,Wallet,
53645554,10/13/23 2:54,Withdrawal,Crypto Withdrawal,2169878753,2169878753,IOTA,4960.489165,712.359529,,,,,,,IOTA,1.182835,0.169863,Wallet,Wallet,
53645554,10/14/23 0:18,Deposit,Crypto Deposit,2169936736,2169936736,USDT,485,485.051439,,,,,,,,,,Wallet,,
53645554,10/14/23 0:21,Spot Trading,Buy,75188912,2169942136,,,,NEAR,58.5,59.152445,USDT,58.968,58.974254,NEAR,0.351,0.354915,Wallet,,
53645554,10/14/23 0:21,Spot Trading,Buy,75188912,2169942134,,,,NEAR,421.7,426.403178,USDT,425.4953,425.540428,NEAR,2.5302,2.558419,Wallet,,
53645554,10/14/23 1:04,Withdrawal,Crypto Withdrawal,2169944734,2169944734,NEAR,477.1534975,482.475143,,,,,,,NEAR,0.16530252,0.167146,Wallet,Wallet,
53645554,10/14/23 22:12,Deposit,Crypto Deposit,2169988773,2169988773,USDT,711.932848,712.008356,,,,,,,,,,Wallet,,
53645554,10/14/23 23:48,Spot Trading,Buy,813086,2169991706,,,,IOTA,2440,354.117639,USDT,356.24,356.277783,IOTA,9.76,1.416471,Wallet,,
53645554,10/14/23 23:49,Spot Trading,Buy,813090,2169992244,,,,IOTA,2397,347.877041,USDT,349.962,349.999117,IOTA,9.588,1.391508,Wallet,,
53645554,10/14/23 23:56,Spot Trading,Buy,813090,2169992297,,,,IOTA,43,6.240598,USDT,6.278,6.278666,IOTA,0.172,0.024962,Wallet,,
53645554,10/15/23 0:18,Withdrawal,Crypto Withdrawal,2169991495,2169991495,IOTA,4859.296908,702.815224,,,,,,,IOTA,1.183092,0.171114,Wallet,Wallet,
53645554,10/20/23 17:28,Deposit,Crypto Deposit,2300215201,2300215201,USDT,679.98186,680.342652,,,,,,,,,,Wallet,,
53645554,10/21/23 2:04,Deposit,Crypto Deposit,2300246389,2300246389,USDT,524.02105,524.207659,,,,,,,,,,Wallet,,
53645554,10/21/23 2:28,Spot Trading,Buy,75321014,2300251536,,,,NEAR,31.6,32.869676,USDT,31.6632,31.674476,NEAR,0.1896,0.197218,Wallet,,
53645554,10/21/23 2:28,Spot Trading,Buy,75321014,2300251539,,,,NEAR,471.4,490.340668,USDT,473.2856,473.454142,NEAR,2.8284,2.942044,Wallet,,
53645554,10/21/23 2:30,Spot Trading,Buy,75321027,2300252060,,,,NEAR,11,11.441976,USDT,11.044,11.047933,NEAR,0.066,0.068652,Wallet,,
53645554,10/21/23 3:00,Spot Trading,Buy,916736,2300256178,,,,IOTA,4775,710.61402,USDT,687.6,687.844861,IOTA,19.1,2.842456,Wallet,,
53645554,10/21/23 3:12,Withdrawal,Crypto Withdrawal,2300250875,2300250875,IOTA,4754.651718,707.585795,,,,,,,IOTA,1.248282,0.185769,Wallet,Wallet,
53645554,10/21/23 3:18,Withdrawal,Crypto Withdrawal,2300251691,2300251691,NEAR,510.7402434,531.261587,,,,,,,NEAR,0.17575665,0.182818,Wallet,Wallet,
53645554,11/5/23 20:36,Deposit,Crypto Deposit,2303330631,2303330631,USDT,4192.8389,4195.873341,,,,,,,,,,Wallet,,
53645554,11/5/23 20:42,Spot Trading,Buy,75770623,2303333351,,,,NEAR,641.6,1050.203114,USDT,1052.224,1052.985516,NEAR,3.8496,6.301219,Wallet,,
53645554,11/5/23 20:43,Spot Trading,Buy,75770639,2303333741,,,,NEAR,92,150.590222,USDT,150.972,151.081261,NEAR,0.368,0.602361,Wallet,,
53645554,11/5/23 20:43,Spot Trading,Buy,75770639,2303333743,,,,NEAR,46,75.295111,USDT,75.486,75.540631,NEAR,0.184,0.30118,Wallet,,
53645554,11/5/23 20:44,Spot Trading,Buy,75770639,2303332911,,,,NEAR,23,37.647556,USDT,37.743,37.770315,NEAR,0.092,0.15059,Wallet,,
53645554,11/5/23 20:46,Spot Trading,Buy,75770639,2303334909,,,,NEAR,11.6,18.987463,USDT,19.0356,19.049376,NEAR,0.0464,0.07595,Wallet,,
53645554,11/5/23 20:47,Spot Trading,Buy,75770639,2303332931,,,,NEAR,164.9,269.916605,USDT,270.6009,270.796739,NEAR,0.6596,1.079666,Wallet,,
53645554,11/5/23 20:47,Spot Trading,Buy,75770639,2303333768,,,,NEAR,141.3,231.286939,USDT,231.8733,232.041111,NEAR,0.5652,0.925148,Wallet,,
53645554,11/5/23 20:49,Spot Trading,Buy,75770746,2303333393,,,,NEAR,217.2,355.523872,USDT,357.9456,358.204652,NEAR,1.3032,2.133143,Wallet,,
53645554,11/5/23 20:49,Spot Trading,Buy,75770746,2303333395,,,,NEAR,162.5,265.988164,USDT,266.6625,266.855489,NEAR,0.975,1.595929,Wallet,,
53645554,11/5/23 20:49,Spot Trading,Buy,75770746,2303333390,,,,NEAR,5.7,9.330046,USDT,9.3537,9.360469,NEAR,0.0342,0.05598,Wallet,,
53645554,11/5/23 20:50,Spot Trading,Buy,75770766,2303334941,,,,NEAR,268.3,439.166919,USDT,440.5486,440.867434,NEAR,1.6098,2.635002,Wallet,,
53645554,11/5/23 20:50,Spot Trading,Buy,75770766,2303334940,,,,NEAR,2.9,4.746866,USDT,4.7589,4.762344,NEAR,0.0174,0.028481,Wallet,,
53645554,11/5/23 20:51,Spot Trading,Buy,75770770,2303335359,,,,NEAR,598,978.836444,USDT,981.318,982.028199,NEAR,3.588,5.873019,Wallet,,
53645554,11/5/23 20:51,Spot Trading,Buy,75770770,2303335361,,,,NEAR,175.4,287.103532,USDT,289.0592,289.268398,NEAR,1.0524,1.722621,Wallet,,
53645554,11/5/23 20:52,Spot Trading,Buy,75770787,2303335381,,,,NEAR,1.4,2.29159,USDT,2.2974,2.299063,NEAR,0.0084,0.01375,Wallet,,
53645554,11/5/23 20:52,Spot Trading,Buy,75770787,2303335383,,,,NEAR,2,3.2737,USDT,3.284,3.286377,NEAR,0.012,0.019642,Wallet,,
53645554,11/5/23 20:58,Withdrawal,Crypto Withdrawal,2303334702,2303334702,NEAR,2539.311484,4156.472611,,,,,,,NEAR,0.12331636,0.20185,Wallet,Wallet,
53645554,11/8/23 16:10,Deposit,Crypto Deposit,2303900747,2303900747,ETH,0.1,188.932235,,,,,,,,,,Wallet,,
53645554,11/8/23 16:18,Deposit,Crypto Deposit,2303901832,2303901832,BTC,0.0498,1775.632749,,,,,,,,,,Wallet,,
53645554,11/8/23 16:18,Deposit,Crypto Deposit,2303901831,2303901831,ETH,5.22,9862.262652,,,,,,,,,,Wallet,,
53645554,11/8/23 16:24,Spot Trading,Sell,1099495975,2303907277,,,,BTC,0.0498,1775.632749,USDT,1754.4042,1755.026505,BNB,0.00E+00,0.00E+00,Wallet,,
53645554,11/8/23 16:26,Spot Trading,Sell,942268926,2303906876,,,,ETH,0.29,547.903481,USDT,547.7781,547.972402,USDT,3.2866686,3.287834,Wallet,,
53645554,11/8/23 16:26,Spot Trading,Sell,942268926,2303906877,,,,ETH,0.75,1416.99176,USDT,1416.6675,1417.170006,USDT,8.500005,8.50302,Wallet,,
53645554,11/8/23 16:26,Spot Trading,Sell,942268926,2303906875,,,,ETH,4.13,7802.901294,USDT,7801.0744,7803.841519,USDT,46.8064464,46.823049,Wallet,,
53645554,11/8/23 16:26,Spot Trading,Sell,942268926,2303906878,,,,ETH,0.15,283.398352,USDT,283.335,283.435502,USDT,1.70001,1.700613,Wallet,,
53645554,11/8/23 16:33,Spot Trading,Buy,200619566,2303908346,,,,XLM,100,12.790957,USDT,12.69,12.694501,XLM,0.6,0.076746,Wallet,,
53645554,11/8/23 16:40,Withdrawal,Crypto Withdrawal,2303906338,2303906338,XLM,99.3799057,12.711641,,,,,,,XLM,0.0200943,0.00257,Wallet,Wallet,
53645554,11/8/23 16:41,Spot Trading,Buy,200620875,2303911556,,,,XLM,35,4.476835,USDT,4.452,4.453579,XLM,0.21,0.026861,Wallet,,
53645554,11/8/23 16:41,Spot Trading,Buy,200620875,2303911558,,,,XLM,34,4.348925,USDT,4.3248,4.326334,XLM,0.204,0.026094,Wallet,,
53645554,11/8/23 16:41,Spot Trading,Buy,200620875,2303911559,,,,XLM,410,52.442924,USDT,52.152,52.170499,XLM,2.46,0.314658,Wallet,,
53645554,11/8/23 16:41,Spot Trading,Buy,200620875,2303912031,,,,XLM,184,23.535361,USDT,23.4232,23.431508,XLM,0.736,0.094141,Wallet,,
53645554,11/8/23 16:43,Spot Trading,Buy,3829747,2303911123,,,,HBAR,507,30.728058,USDT,30.3186,30.329354,HBAR,3.042,0.184368,Wallet,,
53645554,11/8/23 16:43,Spot Trading,Buy,3829747,2303911113,,,,HBAR,458,27.758285,USDT,27.3884,27.398115,HBAR,2.748,0.16655,Wallet,,
53645554,11/8/23 16:43,Spot Trading,Buy,3829747,2303911118,,,,HBAR,3392,205.581013,USDT,202.8416,202.91355,HBAR,20.352,1.233486,Wallet,,
53645554,11/8/23 16:43,Spot Trading,Buy,3829747,2303911112,,,,HBAR,1000,60.60761,USDT,59.8,59.821212,HBAR,6,0.363646,Wallet,,
53645554,11/8/23 16:43,Spot Trading,Buy,3829747,2303911125,,,,HBAR,187,11.333623,USDT,11.1826,11.186567,HBAR,1.122,0.068002,Wallet,,
53645554,11/8/23 16:43,Spot Trading,Buy,3829747,2303911122,,,,HBAR,3714,225.096664,USDT,222.0972,222.17598,HBAR,22.284,1.35058,Wallet,,
53645554,11/8/23 16:43,Spot Trading,Buy,3829747,2303911115,,,,HBAR,742,44.970847,USDT,44.3716,44.387339,HBAR,4.452,0.269825,Wallet,,
53645554,11/8/23 16:43,Spot Trading,Buy,3829752,2303911144,,,,HBAR,3293,199.58086,USDT,197.2507,197.320667,HBAR,19.758,1.197485,Wallet,,
53645554,11/8/23 16:43,Spot Trading,Buy,3829752,2303911147,,,,HBAR,9707,588.31807,USDT,580.4786,580.684502,HBAR,58.242,3.529908,Wallet,,
