Type,Buy,Cur.,Sell,Cur..1,Fee,Cur..2,Exchange,Group,Comment,Date
Deposit,42.08890002,SUI,0.0,,0.0,,Koinly,,,14-11-2023 16:10:11
Deposit,5.049229992,SUI,0.0,,0.0,,Koinly,,,14-11-2023 16:23:44
Deposit,84.445195068,SUI,0.0,,0.0,,Koinly,,,14-11-2023 16:26:11
Deposit,954.383941425,SUI,0.0,,0.0,,Koinly,,,14-11-2023 16:27:16
Trade,132.790571,USDCET,224.999982584,SUI,0.0,,Koinly,SUI,,14-11-2023 16:31:33
Trade,398.248883,USDCET,675.002916944,SUI,0.0,,Koinly,SUI,,14-11-2023 16:32:05
Trade,92.442197,USDT,160.0038384,SUI,0.0,,Koinly,SUI,,14-11-2023 16:33:17
Withdrawal,0.0,,92.0,USDT,0.0,,Koinly,SUI,,14-11-2023 16:34:05
Withdrawal,0.0,,518.977921,USDCET,0.0,,Koinly,SUI,,14-11-2023 16:34:05
Withdrawal,0.0,,0.017718628,SUI,0.0,,Koinly,SUI,,14-11-2023 16:34:05
Withdrawal,0.0,,0.000774244,SUI,0.0,,Koinly,SUI,,14-11-2023 16:46:48
Withdrawal,0.0,,25.009649828,SUI,0.0,,Koinly,SUI,,14-11-2023 16:47:12
Deposit,3.185474237,SUI,0.0,,0.0,,Koinly,,,04-12-2023 04:05:15
Deposit,427.225856895,SUI,0.0,,0.0,,Koinly,,,04-12-2023 04:39:44
Withdrawal,0.0,,431.007703468,SUI,0.0,,Koinly,SUI,,04-12-2023 04:42:47
Deposit,0.085837,USDCET,0.0,,0.0,,Koinly,,,05-12-2023 04:44:55
Withdrawal,0.0,,0.004340576,SUI,0.0,,Koinly,SUI,,05-12-2023 04:44:55
Deposit,0.079384,USDT,0.0,,0.0,,Koinly,,,05-12-2023 04:44:55
Deposit,13.667810231,SUI,0.0,,0.0,,Koinly,,,05-12-2023 04:45:05
Deposit,610.994936,USDCET,0.0,,0.0,,Koinly,,,05-12-2023 04:45:31
Deposit,0.00135468,SUI,0.0,,0.0,,Koinly,,,05-12-2023 04:45:31
Deposit,25.042962352,SUI,0.0,,0.0,,Koinly,,,05-12-2023 04:46:32
Withdrawal,0.0,,22.169196,USDCET,0.0,,Koinly,SUI,,05-12-2023 04:47:01
Withdrawal,0.0,,35.019100991,SUI,0.0,,Koinly,SUI,,05-12-2023 04:47:01
Deposit,430.992913804,SUI,0.0,,0.0,,Koinly,,,05-12-2023 04:47:28
Withdrawal,0.0,,410.481273374,SUI,0.0,,Koinly,SUI,,05-12-2023 04:48:01
Withdrawal,0.0,,260.0,USDCET,0.0,,Koinly,SUI,,05-12-2023 04:48:01
Deposit,1.675414497,SUI,0.0,,0.0,,Koinly,,,05-12-2023 19:14:14
Deposit,1.031556996,SUI,0.0,,0.0,,Koinly,,,05-12-2023 19:14:26
Deposit,0.727369,USDCET,0.0,,0.0,,Koinly,,,05-12-2023 19:14:26
Withdrawal,0.0,,17.152883,USDCET,0.0,,Koinly,SUI,,05-12-2023 19:42:11
Withdrawal,0.0,,25.001797235,SUI,0.0,,Koinly,SUI,,05-12-2023 19:42:11
Deposit,0.932351,USDCET,0.0,,0.0,,Koinly,,,06-12-2023 20:58:49
Deposit,1.595781271,SUI,0.0,,0.0,,Koinly,,,06-12-2023 20:58:49
Deposit,2.916639187,SUI,0.0,,0.0,,Koinly,,,06-12-2023 20:58:58
Withdrawal,0.0,,3.079889,USDCET,0.0,,Koinly,SUI,,06-12-2023 20:59:23
Withdrawal,0.0,,5.001797235,SUI,0.0,,Koinly,SUI,,06-12-2023 20:59:23
Deposit,0.956521471,SUI,0.0,,0.0,,Koinly,,,07-12-2023 17:09:39
Deposit,0.880398,USDCET,0.0,,0.0,,Koinly,,,07-12-2023 17:09:39
Deposit,2.277839776,SUI,0.0,,0.0,,Koinly,,,07-12-2023 17:09:46
Deposit,2.371448352,SUI,0.0,,0.0,,Koinly,,,08-12-2023 15:14:14
Deposit,1.022074,USDCET,0.0,,0.0,,Koinly,,,08-12-2023 15:14:23
Deposit,1.227901132,SUI,0.0,,0.0,,Koinly,,,08-12-2023 15:14:23
Deposit,1.664297558,SUI,0.0,,0.0,,Koinly,,,09-12-2023 05:54:26
Deposit,3.982584484,SUI,0.0,,0.0,,Koinly,,,11-12-2023 02:51:25
Deposit,3.737429969,SUI,0.0,,0.0,,Koinly,,,11-12-2023 02:51:35
Deposit,2.260518,USDCET,0.0,,0.0,,Koinly,,,11-12-2023 02:51:35
Withdrawal,0.0,,17.422081,USDCET,0.0,,Koinly,SUI,,11-12-2023 02:53:05
Withdrawal,0.0,,16.000809236,SUI,0.0,,Koinly,SUI,,11-12-2023 02:53:05
Withdrawal,0.0,,154.570483,USDCET,0.0,,Koinly,SUI,,11-12-2023 02:53:45
Deposit,80652.631468087,TURBOS,0.0,,0.0,,Koinly,,,11-12-2023 02:53:45
Withdrawal,0.0,,0.003008068,SUI,0.0,,Koinly,SUI,,11-12-2023 02:53:45
Withdrawal,0.0,,3.811269,USDCET,0.0,,Koinly,SUI,,11-12-2023 02:54:51
Withdrawal,0.0,,80651.999999999,TURBOS,0.0,,Koinly,SUI,,11-12-2023 02:54:51
Withdrawal,0.0,,0.01915062,SUI,0.0,,Koinly,SUI,,11-12-2023 02:54:51
Trade,115.027771799,SUI,75.379607,USDCET,0.0,,Koinly,SUI,,11-12-2023 02:56:42
Withdrawal,0.0,,75.0,USDCET,0.0,,Koinly,SUI,,11-12-2023 02:57:04
Withdrawal,0.0,,62.564757975,SUI,0.0,,Koinly,SUI,,11-12-2023 02:57:04
Withdrawal,0.0,,54.0087433,SUI,0.0,,Koinly,SUI,,11-12-2023 02:57:33
Deposit,0.039417493,SUI,0.0,,0.0,,Koinly,,,11-12-2023 03:10:54
Deposit,80.028933788,TURBOS,0.0,,0.0,,Koinly,,,11-12-2023 03:10:54
Deposit,0.101274,USDCET,0.0,,0.0,,Koinly,,,11-12-2023 03:10:54
Deposit,0.095349,USDCET,0.0,,0.0,,Koinly,,,11-12-2023 03:22:12
Deposit,77.891946699,TURBOS,0.0,,0.0,,Koinly,,,11-12-2023 03:22:12
Deposit,0.008428469,SUI,0.0,,0.0,,Koinly,,,11-12-2023 03:22:12
Deposit,82637.203562946,TURBOS,0.0,,0.0,,Koinly,,,11-12-2023 03:28:29
Deposit,0.001003256,SUI,0.0,,0.0,,Koinly,,,11-12-2023 03:28:29
Deposit,78.916006,USDCET,0.0,,0.0,,Koinly,,,11-12-2023 03:28:47
Withdrawal,0.0,,41397.87795576,TURBOS,0.0,,Koinly,SUI,,11-12-2023 03:28:47
Withdrawal,0.0,,0.0029155,SUI,0.0,,Koinly,SUI,,11-12-2023 03:28:47
Withdrawal,0.0,,77.53038,USDCET,0.0,,Koinly,SUI,,11-12-2023 03:29:33
Withdrawal,0.0,,41389.999882858,TURBOS,0.0,,Koinly,SUI,,11-12-2023 03:29:33
Withdrawal,0.0,,0.015152108,SUI,0.0,,Koinly,SUI,,11-12-2023 03:29:33
Deposit,60.229352858,TURBOS,0.0,,0.0,,Koinly,,,11-12-2023 04:00:47
Deposit,0.062831,USDCET,0.0,,0.0,,Koinly,,,11-12-2023 04:00:47
Deposit,0.11543716,SUI,0.0,,0.0,,Koinly,,,11-12-2023 04:00:47
Deposit,4.260934221,SUI,0.0,,0.0,,Koinly,,,11-12-2023 19:10:38
Deposit,451.307851266,TURBOS,0.0,,0.0,,Koinly,,,11-12-2023 19:10:38
Deposit,0.844315,USDCET,0.0,,0.0,,Koinly,,,11-12-2023 19:10:38
Deposit,4.856324,USDCET,0.0,,0.0,,Koinly,,,11-12-2023 19:10:55
Deposit,81636.909414265,TURBOS,0.0,,0.0,,Koinly,,,11-12-2023 19:10:55
Deposit,0.000639672,SUI,0.0,,0.0,,Koinly,,,11-12-2023 19:10:55
Deposit,139.700066,USDCET,0.0,,0.0,,Koinly,,,11-12-2023 19:11:16
Withdrawal,0.0,,82156.324691292,TURBOS,0.0,,Koinly,SUI,,11-12-2023 19:11:16
Deposit,0.007812204,SUI,0.0,,0.0,,Koinly,,,11-12-2023 19:11:16
Trade,119.029611856,SUI,73.712696,USDCET,0.0,,Koinly,SUI,,11-12-2023 19:11:39
Withdrawal,0.0,,55.86431,USDCET,0.0,,Koinly,SUI,,11-12-2023 19:12:04
Withdrawal,0.0,,123.001797235,SUI,0.0,,Koinly,SUI,,11-12-2023 19:12:04
Trade,28.834235761,SUI,17.848387,USDCET,0.0,,Koinly,SUI,,11-12-2023 19:12:35
Withdrawal,0.0,,29.6087433,SUI,0.0,,Koinly,SUI,,11-12-2023 19:12:59
Deposit,1.338317,USDCET,0.0,,0.0,,Koinly,,,12-12-2023 15:10:25
Deposit,5.386351178,SUI,0.0,,0.0,,Koinly,,,12-12-2023 15:10:25
Deposit,0.148205,USDCET,0.0,,0.0,,Koinly,,,12-12-2023 16:00:32
Deposit,0.396394593,SUI,0.0,,0.0,,Koinly,,,12-12-2023 16:00:32
Deposit,0.719820479,SUI,0.0,,0.0,,Koinly,,,12-12-2023 18:30:06
Deposit,0.227763,USDCET,0.0,,0.0,,Koinly,,,12-12-2023 18:30:06
Deposit,7.165539548,SUI,0.0,,0.0,,Koinly,,,13-12-2023 21:37:30
Deposit,1.731043,USDCET,0.0,,0.0,,Koinly,,,13-12-2023 21:37:30
Deposit,4.262944031,SUI,0.0,,0.0,,Koinly,,,14-12-2023 16:49:05
Deposit,0.794667,USDCET,0.0,,0.0,,Koinly,,,14-12-2023 16:49:05
Deposit,0.811468,USDCET,0.0,,0.0,,Koinly,,,15-12-2023 05:22:57
Deposit,3.221019373,SUI,0.0,,0.0,,Koinly,,,15-12-2023 05:22:57
Deposit,0.820965,USDCET,0.0,,0.0,,Koinly,,,15-12-2023 15:45:36
Deposit,3.276540773,SUI,0.0,,0.0,,Koinly,,,15-12-2023 15:45:36
Deposit,1.351746,USDCET,0.0,,0.0,,Koinly,,,16-12-2023 18:38:27
Deposit,5.31282937,SUI,0.0,,0.0,,Koinly,,,16-12-2023 18:38:27
Deposit,499.451008,USDCET,0.0,,0.0,,Koinly,,,16-12-2023 18:59:09
Deposit,599.669106441,SUI,0.0,,0.0,,Koinly,,,16-12-2023 18:59:09
Deposit,54.02188948,SUI,0.0,,0.0,,Koinly,,,16-12-2023 19:03:10
Deposit,29.604730142,SUI,0.0,,0.0,,Koinly,,,16-12-2023 19:03:22
Deposit,352242877.72118,FUD,0.0,,0.0,,Koinly,,,19-12-2023 03:18:20
Withdrawal,0.0,,100.0,USDCET,0.0,,Koinly,SUI,,19-12-2023 03:18:20
Withdrawal,0.0,,0.00192104,SUI,0.0,,Koinly,SUI,,19-12-2023 03:18:20
Withdrawal,0.0,,352188463.69138,FUD,0.0,,Koinly,SUI,,19-12-2023 03:19:41
Withdrawal,0.0,,149.041584131,SUI,0.0,,Koinly,SUI,,19-12-2023 03:19:41
Deposit,352188463.69137,FUD,0.0,,0.0,,Koinly,,,19-12-2023 03:20:30
Deposit,149.023600894,SUI,0.0,,0.0,,Koinly,,,19-12-2023 03:20:30
Withdrawal,0.0,,151.313408292,SUI,0.0,,Koinly,SUI,,19-12-2023 03:20:45
Withdrawal,0.0,,352242877.72031,FUD,0.0,,Koinly,SUI,,19-12-2023 03:20:45
Deposit,1.612106618,SUI,0.0,,0.0,,Koinly,,,19-12-2023 19:09:07
Deposit,2108469.03204,FUD,0.0,,0.0,,Koinly,,,19-12-2023 19:09:07
Deposit,0.085622355,SUI,0.0,,0.0,,Koinly,,,19-12-2023 19:16:56
Deposit,8398.2928,FUD,0.0,,0.0,,Koinly,,,19-12-2023 19:16:56
Deposit,253.906305222,SUI,0.0,,0.0,,Koinly,,,19-12-2023 19:17:48
Deposit,133494613.2099,FUD,0.0,,0.0,,Koinly,,,19-12-2023 19:17:48
Deposit,263837002.72651,FUD,0.0,,0.0,,Koinly,,,19-12-2023 19:19:09
Withdrawal,0.0,,100.0,USDCET,0.0,,Koinly,SUI,,19-12-2023 19:19:09
Withdrawal,0.0,,0.002764596,SUI,0.0,,Koinly,SUI,,19-12-2023 19:19:09
Withdrawal,0.0,,500.00972104,SUI,0.0,,Koinly,SUI,,20-12-2023 05:10:04
Withdrawal,0.0,,199999999.99945,FUD,0.0,,Koinly,SUI,,20-12-2023 05:11:18
Withdrawal,0.0,,92.312870949,SUI,0.0,,Koinly,SUI,,20-12-2023 05:11:18
Trade,148.798084824,SUI,98.0,USDCET,0.0,,Koinly,SUI,,20-12-2023 05:11:57
Withdrawal,0.0,,208.675182,USDCET,0.0,,Koinly,SUI,,20-12-2023 05:12:18
Withdrawal,0.0,,316.448208438,SUI,0.0,,Koinly,SUI,,20-12-2023 05:12:18
Withdrawal,0.0,,57.20874292,SUI,0.0,,Koinly,SUI,,20-12-2023 05:12:55
Deposit,1329828.01586,FUD,0.0,,0.0,,Koinly,,,20-12-2023 16:47:47
Deposit,0.315969016,SUI,0.0,,0.0,,Koinly,,,20-12-2023 16:47:47
Deposit,54.925669635,SUI,0.0,,0.0,,Koinly,,,20-12-2023 16:49:56
Deposit,284002577.76888,FUD,0.0,,0.0,,Koinly,,,20-12-2023 16:49:56
Deposit,98.885153937,SUI,0.0,,0.0,,Koinly,,,20-12-2023 16:51:25
Withdrawal,0.0,,242390444.5237,FUD,0.0,,Koinly,SUI,,20-12-2023 16:51:25
Withdrawal,0.0,,242390444.5237,FUD,0.0,,Koinly,SUI,,20-12-2023 16:51:54
Deposit,67.961334,USDCET,0.0,,0.0,,Koinly,,,20-12-2023 16:51:54
Deposit,0.008461244,SUI,0.0,,0.0,,Koinly,,,20-12-2023 16:51:54
Withdrawal,0.0,,67.961334,USDCET,0.0,,Koinly,SUI,,20-12-2023 16:52:19
Withdrawal,0.0,,23.987522394,SUI,0.0,,Koinly,SUI,,20-12-2023 16:52:19
Trade,45.988415,USDCET,65.17282372,SUI,0.0,,Koinly,SUI,,20-12-2023 16:53:42
Withdrawal,0.0,,45.988415,USDCET,0.0,,Koinly,SUI,,20-12-2023 16:54:03
Withdrawal,0.0,,16.245566637,SUI,0.0,,Koinly,SUI,,20-12-2023 16:54:03
Withdrawal,0.0,,48.00972104,SUI,0.0,,Koinly,SUI,,20-12-2023 16:54:21
Deposit,2.493713211,SUI,0.0,,0.0,,Koinly,,,20-12-2023 20:48:10
Deposit,1.017965,USDCET,0.0,,0.0,,Koinly,,,20-12-2023 20:48:10
Deposit,2.482639977,SUI,0.0,,0.0,,Koinly,,,21-12-2023 14:50:36
Deposit,0.710893,USDCET,0.0,,0.0,,Koinly,,,21-12-2023 14:50:36
Deposit,0.172722,USDCET,0.0,,0.0,,Koinly,,,21-12-2023 19:09:39
Deposit,0.41100005,SUI,0.0,,0.0,,Koinly,,,21-12-2023 19:09:39
Deposit,0.495871,USDCET,0.0,,0.0,,Koinly,,,22-12-2023 14:51:23
Deposit,2.188448736,SUI,0.0,,0.0,,Koinly,,,22-12-2023 14:51:23
Deposit,2.24506,USDCET,0.0,,0.0,,Koinly,,,24-12-2023 17:10:28
Deposit,6.476966534,SUI,0.0,,0.0,,Koinly,,,24-12-2023 17:10:28
Deposit,0.411099,USDCET,0.0,,0.0,,Koinly,,,25-12-2023 02:28:16
Deposit,1.449666714,SUI,0.0,,0.0,,Koinly,,,25-12-2023 02:28:16
Deposit,0.498586,USDCET,0.0,,0.0,,Koinly,,,26-12-2023 00:36:21
Deposit,1.152074854,SUI,0.0,,0.0,,Koinly,,,26-12-2023 00:36:21
Deposit,0.000946484,SUI,0.0,,0.0,,Koinly,,,26-12-2023 00:36:35
Deposit,572.728293,USDCET,0.0,,0.0,,Koinly,,,26-12-2023 00:36:35
Withdrawal,0.0,,14.518331,USDCET,0.0,,Koinly,SUI,,26-12-2023 00:40:25
Withdrawal,0.0,,17.493369583,SUI,0.0,,Koinly,SUI,,26-12-2023 00:40:25
Deposit,29.154384,USDCET,0.0,,0.0,,Koinly,,,26-12-2023 14:29:59
Deposit,0.020143764,SUI,0.0,,0.0,,Koinly,,,26-12-2023 14:29:59
Trade,179.96858127,SUI,150.0,USDCET,0.0,,Koinly,SUI,,26-12-2023 18:42:34
Trade,179.834441609,SUI,150.0,USDCET,0.0,,Koinly,SUI,,26-12-2023 18:43:04
Withdrawal,0.0,,286.650487,USDCET,0.0,,Koinly,SUI,,26-12-2023 18:43:20
Withdrawal,0.0,,349.549479312,SUI,0.0,,Koinly,SUI,,26-12-2023 18:43:20
Deposit,0.143492774,SUI,0.0,,0.0,,Koinly,,,26-12-2023 19:50:24
Deposit,0.23972,USDCET,0.0,,0.0,,Koinly,,,26-12-2023 19:50:24
Deposit,1.694795666,SUI,0.0,,0.0,,Koinly,,,27-12-2023 02:44:01
Deposit,1.032019,USDCET,0.0,,0.0,,Koinly,,,27-12-2023 02:44:01
Deposit,5.909755579,SUI,0.0,,0.0,,Koinly,,,28-12-2023 19:35:15
Deposit,2.259838,USDCET,0.0,,0.0,,Koinly,,,28-12-2023 19:35:15
Deposit,46238361.0,FUD,0.0,,0.0,,Koinly,,,30-12-2023 01:07:03
Deposit,153.585333,USDCET,0.0,,0.0,,Koinly,,,30-12-2023 16:03:18
Deposit,519.847742801,SUI,0.0,,0.0,,Koinly,,,30-12-2023 16:03:18
Withdrawal,0.0,,500.00678668,SUI,0.0,,Koinly,SUI,,30-12-2023 16:03:44
Trade,100.442777791,SUI,81.691482,USDCET,0.0,,Koinly,SUI,,31-12-2023 00:01:57
Withdrawal,0.0,,81.691483,USDCET,0.0,,Koinly,SUI,,31-12-2023 00:02:28
Withdrawal,0.0,,98.814107471,SUI,0.0,,Koinly,SUI,,31-12-2023 00:02:28
Deposit,0.85050486,SUI,0.0,,0.0,,Koinly,,,01-01-2024 22:39:19
Deposit,0.334398,USDCET,0.0,,0.0,,Koinly,,,01-01-2024 22:39:19
Deposit,1.462474,USDCET,0.0,,0.0,,Koinly,,,05-01-2024 16:51:05
Deposit,3.29657557,SUI,0.0,,0.0,,Koinly,,,05-01-2024 16:51:05
Trade,18.323262,USDCET,21.8580525,SUI,0.0,,Koinly,SUI,,05-01-2024 16:56:28
Withdrawal,0.0,,19.903824,USDCET,0.0,,Koinly,SUI,,05-01-2024 16:56:47
Withdrawal,0.0,,12.975986484,SUI,0.0,,Koinly,SUI,,05-01-2024 16:56:47
Deposit,2.190555868,SUI,0.0,,0.0,,Koinly,,,07-01-2024 20:21:38
Deposit,1.047607,USDCET,0.0,,0.0,,Koinly,,,07-01-2024 20:21:38
Withdrawal,0.0,,46238361.0,FUD,0.0,,Koinly,SUI,,08-01-2024 22:09:12
Deposit,0.000380468,SUI,0.0,,0.0,,Koinly,,,08-01-2024 22:09:12
