Type,Buy,Cur.,Sell,Cur..1,Fee,Cur..2,Exchange,Group,Comment,Date
Deposit,10.065187,USDCET,0.0,,0.0,,Koinly,,,08-01-2024 22:09:12
Withdrawal,0.0,,5.735755298,SUI,0.0,,Koinly,SUI,,08-01-2024 22:09:33
Withdrawal,0.0,,11.329104,USDCET,0.0,,Koinly,SUI,,08-01-2024 22:09:33
Deposit,1.398160445,SUI,0.0,,0.0,,Koinly,,,08-01-2024 22:10:33
Deposit,0.61851,USDCET,0.0,,0.0,,Koinly,,,08-01-2024 22:10:33
Deposit,0.741681,USDCET,0.0,,0.0,,Koinly,,,10-01-2024 19:11:30
Deposit,1.887730312,SUI,0.0,,0.0,,Koinly,,,10-01-2024 19:11:30
Deposit,214.989094,USDCET,0.0,,0.0,,Koinly,,,11-01-2024 04:19:41
Deposit,0.39096998,SUI,0.0,,0.0,,Koinly,,,11-01-2024 04:19:41
Withdrawal,0.0,,8.056797,USDCET,0.0,,Koinly,SUI,,11-01-2024 04:20:17
Withdrawal,0.0,,8.930309407,SUI,0.0,,Koinly,SUI,,11-01-2024 04:20:17
Trade,113.196157028,SUI,104.040284,USDCET,0.0,,Koinly,SUI,,11-01-2024 04:21:47
Withdrawal,0.0,,113.17983124,SUI,0.0,,Koinly,SUI,,11-01-2024 04:22:06
Withdrawal,0.0,,101.058831,USDCET,0.0,,Koinly,SUI,,11-01-2024 04:22:06
Deposit,230.056969,USDCET,0.0,,0.0,,Koinly,,,11-01-2024 18:45:10
Deposit,1.277685649,SUI,0.0,,0.0,,Koinly,,,11-01-2024 18:45:10
Deposit,0.000348472,SUI,0.0,,0.0,,Koinly,,,11-01-2024 18:45:40
Trade,107.496766472,SUI,116.499546,USDCET,0.0,,Koinly,SUI,,11-01-2024 18:46:01
Withdrawal,0.0,,116.750796,USDCET,0.0,,Koinly,SUI,,11-01-2024 18:46:26
Withdrawal,0.0,,105.25916333,SUI,0.0,,Koinly,SUI,,11-01-2024 18:46:26
Deposit,1.010512778,SUI,0.0,,0.0,,Koinly,,,12-01-2024 02:58:36
Deposit,0.676327,USDCET,0.0,,0.0,,Koinly,,,12-01-2024 02:58:36
Deposit,1.415420805,SUI,0.0,,0.0,,Koinly,,,12-01-2024 16:43:12
Deposit,1.21155,USDCET,0.0,,0.0,,Koinly,,,12-01-2024 16:43:12
Deposit,4.344803615,SUI,0.0,,0.0,,Koinly,,,12-01-2024 18:16:03
Deposit,746.753146853,SUI,0.0,,0.0,,Koinly,,,12-01-2024 18:17:42
Trade,435.324514,USDCET,378.567866503,SUI,0.0,,Koinly,SUI,,12-01-2024 18:18:04
Withdrawal,0.0,,437.212391,USDCET,0.0,,Koinly,SUI,,12-01-2024 18:18:25
Withdrawal,0.0,,119.322234894,SUI,0.0,,Koinly,SUI,,12-01-2024 18:18:25
Trade,149.04557,USDCET,129.626728285,SUI,0.0,,Koinly,SUI,,12-01-2024 18:18:38
Withdrawal,0.0,,149.04557,USDCET,0.0,,Koinly,SUI,,12-01-2024 18:18:52
Withdrawal,0.0,,40.715757501,SUI,0.0,,Koinly,SUI,,12-01-2024 18:18:52
Trade,68.987523,USDCET,60.002916944,SUI,0.0,,Koinly,SUI,,12-01-2024 18:19:23
Withdrawal,0.0,,18.964141492,SUI,0.0,,Koinly,SUI,,12-01-2024 18:20:19
Withdrawal,0.0,,68.987523,USDCET,0.0,,Koinly,SUI,,12-01-2024 18:20:19
Trade,6.900908,USDCET,6.002869596,SUI,0.0,,Koinly,SUI,,12-01-2024 18:20:35
Withdrawal,0.0,,6.900908,USDCET,0.0,,Koinly,SUI,,12-01-2024 18:20:58
Withdrawal,0.0,,1.89742518,SUI,0.0,,Koinly,SUI,,12-01-2024 18:20:58
Deposit,0.216434,USDCET,0.0,,0.0,,Koinly,,,12-01-2024 18:21:32
Deposit,0.281425616,SUI,0.0,,0.0,,Koinly,,,12-01-2024 18:21:32
Deposit,0.538222,USDCET,0.0,,0.0,,Koinly,,,12-01-2024 20:06:19
Deposit,0.664633916,SUI,0.0,,0.0,,Koinly,,,12-01-2024 20:06:19
Deposit,1.185537241,SUI,0.0,,0.0,,Koinly,,,12-01-2024 22:19:34
Deposit,0.745307,USDCET,0.0,,0.0,,Koinly,,,12-01-2024 22:19:34
Deposit,2.178145695,SUI,0.0,,0.0,,Koinly,,,13-01-2024 02:49:21
Deposit,2.142243,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 02:49:21
Deposit,0.702326816,SUI,0.0,,0.0,,Koinly,,,13-01-2024 13:15:54
Deposit,1115.43465,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 13:15:54
Trade,439.298722712,SUI,559.428624,USDCET,0.0,,Koinly,SUI,,13-01-2024 13:16:20
Withdrawal,0.0,,439.450341405,SUI,0.0,,Koinly,SUI,,13-01-2024 13:16:50
Withdrawal,0.0,,559.648232,USDCET,0.0,,Koinly,SUI,,13-01-2024 13:16:50
Deposit,0.24605,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 14:13:22
Deposit,0.553973726,SUI,0.0,,0.0,,Koinly,,,13-01-2024 14:13:22
Deposit,582.220495,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 15:34:03
Deposit,422.479030441,SUI,0.0,,0.0,,Koinly,,,13-01-2024 15:34:03
Trade,62.458179718,SUI,80.0,USDCET,0.0,,Koinly,SUI,,13-01-2024 15:35:12
Trade,47.247023,USDCET,37.001938824,SUI,0.0,,Koinly,SUI,,13-01-2024 15:35:52
Trade,38.296282,USDCET,30.002916944,SUI,0.0,,Koinly,SUI,,13-01-2024 15:36:16
Trade,271.168917,USDCET,212.69519814,SUI,0.0,,Koinly,SUI,,13-01-2024 15:36:55
Trade,159.162555,USDCET,125.002916944,SUI,0.0,,Koinly,SUI,,13-01-2024 15:37:20
Trade,397.478869732,SUI,509.170661,USDCET,0.0,,Koinly,SUI,,13-01-2024 15:37:49
Withdrawal,0.0,,480.603144,USDCET,0.0,,Koinly,SUI,,13-01-2024 15:38:09
Withdrawal,0.0,,485.080490458,SUI,0.0,,Koinly,SUI,,13-01-2024 15:38:09
Deposit,1.316887,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 15:50:28
Deposit,864.577041573,SUI,0.0,,0.0,,Koinly,,,13-01-2024 15:50:28
Trade,443.954855,USDCET,349.999982584,SUI,0.0,,Koinly,SUI,,13-01-2024 15:50:45
Withdrawal,0.0,,0.001594544,SUI,0.0,,Koinly,SUI,,13-01-2024 15:51:22
Withdrawal,0.0,,331.966805433,SUI,0.0,,Koinly,SUI,,13-01-2024 15:53:00
Withdrawal,0.0,,473.839259,USDCET,0.0,,Koinly,SUI,,13-01-2024 15:53:00
Deposit,474.564346,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 15:54:12
Deposit,331.392473399,SUI,0.0,,0.0,,Koinly,,,13-01-2024 15:54:12
Trade,507.622185,USDCET,400.000960704,SUI,0.0,,Koinly,SUI,,13-01-2024 15:54:52
Withdrawal,0.0,,0.000832916,SUI,0.0,,Koinly,SUI,,13-01-2024 15:59:34
Trade,138.979898,USDCET,109.549208304,SUI,0.0,,Koinly,SUI,,13-01-2024 16:00:12
Trade,391.107145488,SUI,502.386208,USDCET,0.0,,Koinly,SUI,,13-01-2024 16:00:55
Withdrawal,0.0,,467.792527,USDCET,0.0,,Koinly,SUI,,13-01-2024 16:01:08
Withdrawal,0.0,,393.539478942,SUI,0.0,,Koinly,SUI,,13-01-2024 16:01:08
Deposit,0.000103,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 16:04:26
Deposit,761.148264576,SUI,0.0,,0.0,,Koinly,,,13-01-2024 16:04:26
Deposit,0.001339816,SUI,0.0,,0.0,,Koinly,,,13-01-2024 16:04:44
Withdrawal,0.0,,0.001594544,SUI,0.0,,Koinly,SUI,,13-01-2024 16:05:45
Trade,957.512498,USDCET,759.971032708,SUI,0.0,,Koinly,SUI,,13-01-2024 16:06:12
Trade,196.860439359,SUI,250.0,USDCET,0.0,,Koinly,SUI,,13-01-2024 16:10:11
Withdrawal,0.0,,374.19505,USDCET,0.0,,Koinly,SUI,,13-01-2024 16:10:34
Withdrawal,0.0,,200.059141113,SUI,0.0,,Koinly,SUI,,13-01-2024 16:10:34
Trade,214.091519715,SUI,270.0,USDCET,0.0,,Koinly,SUI,,13-01-2024 16:13:38
Withdrawal,0.0,,155.179443,USDCET,0.0,,Koinly,SUI,,13-01-2024 16:14:01
Withdrawal,0.0,,214.07290667,SUI,0.0,,Koinly,SUI,,13-01-2024 16:14:01
Deposit,1057.802554,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 16:50:27
Deposit,1.364340214,SUI,0.0,,0.0,,Koinly,,,13-01-2024 16:50:27
Trade,387.920268663,SUI,500.0,USDCET,0.0,,Koinly,SUI,,13-01-2024 16:51:06
Withdrawal,0.0,,434.037883,USDCET,0.0,,Koinly,SUI,,13-01-2024 16:51:24
Withdrawal,0.0,,389.302234067,SUI,0.0,,Koinly,SUI,,13-01-2024 16:51:24
Deposit,0.693250036,SUI,0.0,,0.0,,Koinly,,,13-01-2024 17:00:20
Deposit,936.199332,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 17:00:20
Trade,431.11292012,SUI,559.496228,USDCET,0.0,,Koinly,SUI,,13-01-2024 17:02:21
Withdrawal,0.0,,559.593577,USDCET,0.0,,Koinly,SUI,,13-01-2024 17:03:24
Withdrawal,0.0,,424.278135328,SUI,0.0,,Koinly,SUI,,13-01-2024 17:03:24
Deposit,1113.019075,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 17:28:49
Deposit,1.732431212,SUI,0.0,,0.0,,Koinly,,,13-01-2024 17:28:49
Trade,379.267928868,SUI,500.0,USDCET,0.0,,Koinly,SUI,,13-01-2024 17:32:04
Trade,189.61080639,SUI,250.0,USDCET,0.0,,Koinly,SUI,,13-01-2024 17:32:49
Withdrawal,0.0,,423.922617422,SUI,0.0,,Koinly,SUI,,13-01-2024 17:33:18
Withdrawal,0.0,,363.019075,USDCET,0.0,,Koinly,SUI,,13-01-2024 17:33:18
Trade,196.524126,USDCET,150.002916944,SUI,0.0,,Koinly,SUI,,13-01-2024 17:33:56
Deposit,308.809041,USDCET,0.0,,0.0,,Koinly,,,13-01-2024 20:48:21
Deposit,477.460105618,SUI,0.0,,0.0,,Koinly,,,13-01-2024 20:48:21
Deposit,0.001339816,SUI,0.0,,0.0,,Koinly,,,13-01-2024 20:48:45
Trade,628.127868,USDCET,480.002916944,SUI,0.0,,Koinly,SUI,,13-01-2024 20:49:03
Trade,493.735741756,SUI,650.0,USDCET,0.0,,Koinly,SUI,,13-01-2024 20:50:15
Trade,130.868652,USDCET,100.001938824,SUI,0.0,,Koinly,SUI,,13-01-2024 20:51:01
Withdrawal,0.0,,614.329687,USDCET,0.0,,Koinly,SUI,,13-01-2024 20:51:29
Withdrawal,0.0,,377.084768207,SUI,0.0,,Koinly,SUI,,13-01-2024 20:51:29
Trade,22.247252,USDCET,17.002916944,SUI,0.0,,Koinly,SUI,,13-01-2024 20:51:58
Deposit,3.272709,USDCET,0.0,,0.0,,Koinly,,,14-01-2024 03:29:52
Deposit,858.976348095,SUI,0.0,,0.0,,Koinly,,,14-01-2024 03:29:52
Deposit,0.001339816,SUI,0.0,,0.0,,Koinly,,,14-01-2024 03:30:06
Trade,1068.976463,USDCET,859.002916944,SUI,0.0,,Koinly,SUI,,14-01-2024 03:30:19
Trade,875.664432001,SUI,1093.0,USDCET,0.0,,Koinly,SUI,,14-01-2024 16:36:07
Withdrawal,0.0,,1.00076976,SUI,0.0,,Koinly,SUI,,14-01-2024 16:36:30
Withdrawal,0.0,,876.038633267,SUI,0.0,,Koinly,SUI,,14-01-2024 16:37:09
Deposit,46.0,SUIZ,0.0,,0.0,,Koinly,,,16-01-2024 13:58:22
Deposit,2.311782384,SUI,0.0,,0.0,,Koinly,,,17-01-2024 18:51:57
Deposit,1487.571971945,SUI,0.0,,0.0,,Koinly,,,17-01-2024 18:52:36
Trade,963.889953,USDCET,744.943815988,SUI,0.0,,Koinly,SUI,,17-01-2024 18:55:41
Withdrawal,0.0,,867.450548,USDCET,0.0,,Koinly,SUI,,17-01-2024 18:56:12
Withdrawal,0.0,,744.859029605,SUI,0.0,,Koinly,SUI,,17-01-2024 18:56:12
Trade,37.575465689,SUI,48.967914,USDCET,0.0,,Koinly,SUI,,17-01-2024 18:57:08
Withdrawal,0.0,,0.000698732,SUI,0.0,,Koinly,SUI,,17-01-2024 18:57:24
Withdrawal,0.0,,48.967915,USDCET,0.0,,Koinly,SUI,,17-01-2024 18:57:52
Withdrawal,0.0,,36.061501292,SUI,0.0,,Koinly,SUI,,17-01-2024 18:57:52
Deposit,500.891931813,SUI,0.0,,0.0,,Koinly,,,17-01-2024 19:45:17
Deposit,501.395042324,SUI,0.0,,0.0,,Koinly,,,17-01-2024 19:45:27
Deposit,57.353251144,SUI,0.0,,0.0,,Koinly,,,17-01-2024 19:45:43
Deposit,48.127450605,SUI,0.0,,0.0,,Koinly,,,17-01-2024 19:45:52
Trade,731.412133,USDCET,554.682863967,SUI,0.0,,Koinly,SUI,,17-01-2024 19:46:38
Withdrawal,0.0,,258.651875477,SUI,0.0,,Koinly,SUI,,17-01-2024 19:46:54
Withdrawal,0.0,,731.412133,USDCET,0.0,,Koinly,SUI,,17-01-2024 19:46:54
Trade,263.712913,USDCET,200.001938824,SUI,0.0,,Koinly,SUI,,17-01-2024 19:48:12
Withdrawal,0.0,,263.712913,USDCET,0.0,,Koinly,SUI,,17-01-2024 19:48:28
Withdrawal,0.0,,93.443528691,SUI,0.0,,Koinly,SUI,,17-01-2024 19:48:28
Deposit,14.960165,USDCET,0.0,,0.0,,Koinly,,,19-01-2024 02:50:02
Deposit,2666.746339132,SUI,0.0,,0.0,,Koinly,,,19-01-2024 02:50:02
Trade,13.446478998,SUI,14.960165,USDCET,0.0,,Koinly,SUI,,19-01-2024 02:50:18
Trade,609.131333,USDCET,550.001938824,SUI,0.0,,Koinly,SUI,,19-01-2024 03:01:18
Trade,332.755998,USDCET,300.002916944,SUI,0.0,,Koinly,SUI,,19-01-2024 03:02:25
Trade,841.878053247,SUI,941.887331,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:03:23
Trade,1193.288406,USDCET,1070.001938824,SUI,0.0,,Koinly,SUI,,19-01-2024 03:07:33
Withdrawal,0.0,,750.215159,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:07:56
Withdrawal,0.0,,1574.002376099,SUI,0.0,,Koinly,SUI,,19-01-2024 03:07:56
Trade,197.483714765,SUI,221.536623,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:08:19
Withdrawal,0.0,,228.027868015,SUI,0.0,,Koinly,SUI,,19-01-2024 03:08:38
Withdrawal,0.0,,114.277975,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:08:38
Deposit,3.699761,USDCET,0.0,,0.0,,Koinly,,,19-01-2024 03:24:39
Deposit,2589.675276883,SUI,0.0,,0.0,,Koinly,,,19-01-2024 03:24:39
Trade,99.233768352,SUI,110.95841,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:24:58
Trade,221.179296,USDCET,200.001938824,SUI,0.0,,Koinly,SUI,,19-01-2024 03:28:03
Trade,198.815148356,SUI,221.179296,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:28:30
Trade,2112.614807,USDCET,1900.001938824,SUI,0.0,,Koinly,SUI,,19-01-2024 03:39:35
Withdrawal,0.0,,2112.614807,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:39:52
Withdrawal,0.0,,559.517813983,SUI,0.0,,Koinly,SUI,,19-01-2024 03:39:52
Trade,127.147113,USDCET,114.153747194,SUI,0.0,,Koinly,SUI,,19-01-2024 03:40:09
Trade,100.034905,USDCET,90.002916944,SUI,0.0,,Koinly,SUI,,19-01-2024 03:40:37
Withdrawal,0.0,,88.372121,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:40:54
Withdrawal,0.0,,24.046815942,SUI,0.0,,Koinly,SUI,,19-01-2024 03:40:54
Deposit,2853.421328,USDCET,0.0,,0.0,,Koinly,,,19-01-2024 03:43:19
Deposit,1.507236159,SUI,0.0,,0.0,,Koinly,,,19-01-2024 03:43:19
Trade,444.560946979,SUI,500.0,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:46:36
Trade,293.370297178,SUI,330.0,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:47:01
Withdrawal,0.0,,2162.231225,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:47:20
Withdrawal,0.0,,584.745195624,SUI,0.0,,Koinly,SUI,,19-01-2024 03:47:20
Trade,111.886568,USDCET,100.002900832,SUI,0.0,,Koinly,SUI,,19-01-2024 03:48:02
Withdrawal,0.0,,111.886568,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:48:18
Withdrawal,0.0,,20.171070438,SUI,0.0,,Koinly,SUI,,19-01-2024 03:48:18
Trade,22.377542,USDCET,20.002869596,SUI,0.0,,Koinly,SUI,,19-01-2024 03:48:47
Withdrawal,0.0,,0.001676852,SUI,0.0,,Koinly,SUI,,19-01-2024 03:49:04
Withdrawal,0.0,,21.325327,USDCET,0.0,,Koinly,SUI,,19-01-2024 03:49:39
Withdrawal,0.0,,8.60357801,SUI,0.0,,Koinly,SUI,,19-01-2024 03:49:39
Deposit,2989.053927,USDCET,0.0,,0.0,,Koinly,,,19-01-2024 04:23:36
Deposit,21.894643846,SUI,0.0,,0.0,,Koinly,,,19-01-2024 04:23:36
Trade,2645.093721444,SUI,2990.106142,USDCET,0.0,,Koinly,SUI,,19-01-2024 04:23:59
Trade,1501.249351,USDCET,1336.500822273,SUI,0.0,,Koinly,SUI,,19-01-2024 04:29:34
Withdrawal,0.0,,1103.178137947,SUI,0.0,,Koinly,SUI,,19-01-2024 04:30:05
Withdrawal,0.0,,1501.249351,USDCET,0.0,,Koinly,SUI,,19-01-2024 04:30:05
Trade,131.154617,USDCET,116.662304171,SUI,0.0,,Koinly,SUI,,19-01-2024 04:30:21
Withdrawal,0.0,,131.154617,USDCET,0.0,,Koinly,SUI,,19-01-2024 04:30:38
Withdrawal,0.0,,96.376577026,SUI,0.0,,Koinly,SUI,,19-01-2024 04:30:38
Withdrawal,0.0,,0.001547196,SUI,0.0,,Koinly,SUI,,19-01-2024 04:30:54
